date,iboxxRetsTrailing
2017-01-02,-0.08020329999999999
2017-01-03,-0.04992079999999999
2017-01-04,-0.058010799999999994
2017-01-05,-0.2408235
2017-01-06,-0.10263929999999997
2017-01-09,-0.025590299999999983
2017-01-10,-0.009500399999999982
2017-01-11,0.013169500000000016
2017-01-12,-0.07103739999999999
2017-01-13,0.004577600000000019
2017-01-16,-0.06489329999999997
2017-01-17,-0.08066659999999998
2017-01-18,-0.01014789999999997
2017-01-19,0.01388980000000003
2017-01-20,0.14300740000000003
2017-01-23,0.01047260000000003
2017-01-24,0.08155320000000003
2017-01-25,0.14730540000000003
2017-01-26,0.004338700000000042
2017-01-27,-0.14057959999999994
2017-01-30,-0.32723399999999997
2017-01-31,-0.30645799999999995
2017-02-01,-0.19846359999999993
2017-02-02,-0.24998049999999994
2017-02-03,-0.34087369999999995
2017-02-06,-0.7362284999999998
2017-02-07,-0.6929387999999999
2017-02-08,-0.8333402999999999
2017-02-09,-0.7146019999999998
2017-02-10,-0.8181333999999998
2017-02-13,-0.7047783999999998
2017-02-14,-0.6207829999999999
2017-02-15,-0.49977529999999987
2017-02-16,-0.42267879999999985
2017-02-17,-0.7682675999999999
2017-02-20,-0.9551305
2017-02-21,-1.0395051999999998
2017-02-22,-1.062296
2017-02-23,-1.2927433
2017-02-24,-1.3745433999999999
2017-02-27,-0.8905123999999999
2017-02-28,-0.7369466999999998
2017-03-01,0.5045219
2017-03-02,0.5955885000000001
2017-03-03,0.7398771000000001
2017-03-06,0.7782827000000001
2017-03-07,0.6116557000000001
2017-03-08,1.0733103000000002
2017-03-09,1.1011546
2017-03-10,1.2353222
2017-03-13,1.1420545
2017-03-14,1.0298423
2017-03-15,0.9712538
2017-03-16,0.8702228
2017-03-17,0.7526790999999999
2017-03-20,1.0051595000000002
2017-03-21,1.1645542000000002
2017-03-22,1.1509452
2017-03-23,1.3744665
2017-03-24,1.5729845
2017-03-27,1.8137699999999999
2017-03-28,1.8605583
2017-03-29,1.5750412999999999
2017-03-30,1.3586529
2017-03-31,0.2572837
2017-04-03,-0.7920521
2017-04-04,-0.7877221
2017-04-05,-0.6699669
2017-04-06,-0.4812904000000002
2017-04-07,-0.5745386000000001
2017-04-10,-0.8846980000000001
2017-04-11,-1.0165418000000002
2017-04-12,-1.0126163
2017-04-13,-0.996293
2017-04-18,-0.9753408000000001
2017-04-19,-0.8456852000000001
2017-04-20,-0.8305523
2017-04-21,-0.8661626
2017-04-24,-0.15943320000000022
2017-04-25,-0.18502330000000022
2017-04-26,-0.37862630000000014
2017-04-27,-0.45485200000000015
2017-04-28,-0.30064100000000016
2017-04-30,-0.18501330000000013
2017-05-02,-0.4595011000000001
2017-05-03,0.3812800999999999
2017-05-04,0.6589332999999999
2017-05-05,0.8024834999999999
2017-05-08,0.8081492999999998
2017-05-09,0.8337352999999998
2017-05-10,1.0063155999999998
2017-05-11,1.0938392999999997
2017-05-12,1.1130959
2017-05-15,1.2937820999999998
2017-05-16,1.3843404999999998
2017-05-17,1.3175492999999998
2017-05-18,1.2825242
2017-05-19,1.2188755
2017-05-22,1.1587461
2017-05-23,1.2274002
2017-05-24,0.32588389999999995
2017-05-25,0.2996327
2017-05-26,0.36305429999999994
2017-05-29,0.14322729999999992
2017-05-30,0.15410199999999993
2017-05-31,0.16594519999999993
2017-06-01,-0.2306575
2017-06-02,-0.41832980000000003
2017-06-05,-0.8065326999999999
2017-06-06,-0.831093
2017-06-07,-0.8635076
2017-06-08,-0.7075431
2017-06-09,-0.5524371
2017-06-12,-0.3807496
2017-06-13,-0.32231380000000004
2017-06-14,-0.45494070000000003
2017-06-15,-0.4171894
2017-06-16,-0.38104190000000004
2017-06-19,-0.3580996
2017-06-20,-0.3413067000000001
2017-06-21,-0.3575473
2017-06-22,-0.4205014
2017-06-23,-0.3985135000000001
2017-06-26,-0.28352170000000004
2017-06-27,-0.20633840000000006
2017-06-28,0.04525809999999997
2017-06-29,0.07206169999999995
2017-06-30,0.09986219999999998
2017-07-03,0.3762585
2017-07-04,0.4011493
2017-07-05,0.2881785999999999
2017-07-06,0.35558569999999984
2017-07-07,0.3600237999999999
2017-07-10,0.047050699999999876
2017-07-11,0.07513849999999987
2017-07-12,-0.03356000000000013
2017-07-13,-0.09875580000000014
2017-07-14,-0.005973000000000133
2017-07-17,-0.02516720000000012
2017-07-18,-0.02829720000000012
2017-07-19,-0.12272950000000013
2017-07-20,-0.043037300000000125
2017-07-21,-0.06322800000000012
2017-07-24,-0.08377800000000013
2017-07-25,-0.012117600000000128
2017-07-26,-0.04513140000000013
2017-07-27,-0.14851550000000013
2017-07-28,-0.21711760000000013
2017-07-31,-0.26708500000000013
2017-08-01,-0.7103932000000002
2017-08-02,-0.1860887000000001
2017-08-03,-0.2529875000000001
2017-08-04,-0.2197105000000001
2017-08-07,-0.1902782000000001
2017-08-08,-0.14755140000000008
2017-08-09,-0.33035570000000014
2017-08-10,-0.41083940000000013
2017-08-11,-0.5442029000000002
2017-08-14,-0.4873606000000001
2017-08-15,-0.4676918000000001
2017-08-16,-0.5183479000000001
2017-08-17,-0.5168679
2017-08-18,-0.5706095000000001
2017-08-21,-0.6748361000000002
2017-08-22,-0.7622950000000002
2017-08-23,-0.8771798000000001
2017-08-24,-0.9523702000000002
2017-08-25,-0.9109764000000001
2017-08-28,-0.8644050000000002
2017-08-29,-0.9806311000000002
2017-08-30,-0.9617017
2017-08-31,-0.44974700000000006
2017-09-01,0.13084449999999992
2017-09-04,0.2105857999999999
2017-09-05,0.21187579999999992
2017-09-06,0.12903899999999993
2017-09-07,0.10331119999999992
2017-09-08,0.24755379999999988
2017-09-11,0.4652628999999998
2017-09-12,0.6176644999999998
2017-09-13,0.5445384
2017-09-14,0.5482887999999999
2017-09-15,0.5994358999999999
2017-09-18,0.7404506
2017-09-19,0.7761350999999999
2017-09-20,0.7321983999999999
2017-09-21,0.8125572999999999
2017-09-22,0.9347620999999998
2017-09-25,0.7900349999999998
2017-09-26,0.8250935999999999
2017-09-27,0.8992306999999999
2017-09-28,1.1029113
2017-09-29,1.0145519
2017-09-30,0.9482553999999999
2017-10-02,-0.21032570000000006
2017-10-03,-0.20388570000000006
2017-10-04,-0.3201604000000001
2017-10-05,-0.17272850000000006
2017-10-06,-0.09687270000000009
2017-10-09,-0.10592340000000007
2017-10-10,-0.14790280000000008
2017-10-11,-0.0651244000000001
2017-10-12,-0.1873124000000001
2017-10-13,-0.22279580000000013
2017-10-16,-0.3730242000000001
2017-10-17,-0.3420745000000001
2017-10-18,-0.39102500000000007
2017-10-19,-0.43113950000000006
2017-10-20,-0.2219585000000001
2017-10-23,-0.1999429000000001
2017-10-24,-0.1093879000000001
2017-10-25,0.060964799999999895
2017-10-26,0.013161899999999897
2017-10-27,-0.1670893000000001
2017-10-30,-0.1317214000000001
2017-10-31,-0.10623370000000011
2017-11-01,0.2181836999999999
2017-11-02,0.2108286999999999
2017-11-03,0.3058943999999999
2017-11-06,0.12088619999999989
2017-11-07,0.2564574999999999
2017-11-08,0.15074069999999992
2017-11-09,0.21819839999999993
2017-11-10,0.15271759999999993
2017-11-13,0.20732899999999993
2017-11-14,0.1651465999999999
2017-11-15,0.12270529999999992
2017-11-16,0.10658499999999993
2017-11-17,0.07098199999999992
2017-11-20,-0.041872100000000065
2017-11-21,0.009827999999999936
2017-11-22,0.026998899999999933
2017-11-23,-0.10316490000000006
2017-11-24,-0.14313330000000007
2017-11-27,-0.04818550000000006
2017-11-28,-0.03941550000000007
2017-11-29,-0.014063600000000084
2017-11-30,-0.01779500000000007
2017-12-01,-0.18000000000000005
2017-12-04,-0.12542450000000005
2017-12-05,-0.14121020000000004
2017-12-06,-0.19640300000000002
2017-12-07,-0.28991970000000006
2017-12-08,-0.10980410000000003
2017-12-11,-0.23444150000000002
2017-12-12,-0.23824150000000005
2017-12-13,-0.406689
2017-12-14,-0.3436749
2017-12-15,-0.32312300000000005
2017-12-18,-0.23535630000000005
2017-12-19,-0.12071680000000003
2017-12-20,-0.10078100000000005
2017-12-21,-0.10710660000000002
2017-12-22,-0.12891840000000002
2017-12-27,-0.18692600000000004
2017-12-28,-0.13845000000000007
2017-12-29,-0.31772670000000003
2017-12-31,0.061348499999999945
2018-01-02,0.040407799999999945
2018-01-03,-0.016147000000000057
2018-01-04,0.07520439999999994
2018-01-05,0.23758849999999995
2018-01-08,0.13629049999999993
2018-01-09,0.20139149999999995
2018-01-10,0.26815049999999996
2018-01-11,0.37354479999999995
2018-01-12,0.5219596
2018-01-15,0.5729837
2018-01-16,0.5290533
2018-01-17,0.4229217999999999
2018-01-18,0.38958489999999996
2018-01-19,0.37723969999999996
2018-01-22,0.3475023
2018-01-23,0.39482599999999995
2018-01-24,0.45107539999999996
2018-01-25,0.41864719999999994
2018-01-26,0.5268063999999999
2018-01-29,0.6833602
2018-01-30,0.6941436999999999
2018-01-31,0.6818479999999999
2018-02-01,0.20138349999999994
2018-02-02,0.27548159999999994
2018-02-05,0.08848079999999996
2018-02-06,-0.020443700000000044
2018-02-07,0.16530659999999994
2018-02-08,0.12866299999999994
2018-02-09,0.003593499999999931
2018-02-12,-0.16361930000000008
2018-02-13,-0.2839877000000001
2018-02-14,-0.22708900000000007
2018-02-15,-0.1501609000000001
2018-02-16,-0.19663300000000006
2018-02-19,-0.32884490000000005
2018-02-20,-0.37270130000000007
2018-02-21,-0.4271329000000001
2018-02-22,-0.5571095000000001
2018-02-23,-0.7437752000000002
2018-02-26,-0.6949668000000001
2018-02-27,-0.5912133
2018-02-28,-0.7200807000000001
2018-03-01,-0.6624699000000001
2018-03-02,-0.6949622000000001
2018-03-05,-0.32932460000000013
2018-03-06,-0.15788150000000012
2018-03-07,-0.0957527000000001
2018-03-08,0.032736599999999894
2018-03-09,-0.1575991000000001
2018-03-12,-0.13485590000000008
2018-03-13,-0.14262590000000008
2018-03-14,-0.2555493000000001
2018-03-15,-0.1621915000000001
2018-03-16,-0.2285502000000001
2018-03-19,-0.2072050000000001
2018-03-20,-0.12187150000000009
2018-03-21,-0.1080015000000001
2018-03-22,-0.19587040000000008
2018-03-23,-0.15484090000000006
2018-03-26,0.02340359999999991
2018-03-27,0.026583599999999912
2018-03-28,0.050475699999999915
2018-03-29,0.04173309999999991
2018-03-31,-0.0414558000000001
2018-04-03,0.051848899999999906
2018-04-04,0.1484923999999999
2018-04-05,0.0014986999999999076
2018-04-06,-0.10463890000000009
2018-04-09,-0.07125900000000007
2018-04-10,-0.09455600000000008
2018-04-11,-0.09445290000000009
2018-04-12,-0.0482579000000001
2018-04-13,0.11518149999999992
2018-04-16,0.19118789999999988
2018-04-17,0.2302994999999999
2018-04-18,0.3273644999999999
2018-04-19,0.3305964999999999
2018-04-20,0.3390558999999999
2018-04-23,0.5034134999999998
2018-04-24,0.5387684999999999
2018-04-25,0.5677331999999999
2018-04-26,0.48518119999999987
2018-04-27,0.40291559999999993
2018-04-30,0.2564843999999999
2018-05-02,0.10344219999999989
2018-05-03,-0.02440470000000009
2018-05-04,-0.10583630000000009
2018-05-07,-0.0608735000000001
2018-05-08,-0.1066831000000001
2018-05-09,-0.14407730000000007
2018-05-10,-0.23312320000000009
2018-05-11,-0.07240770000000009
2018-05-14,-0.05828460000000008
2018-05-15,-0.029569500000000082
2018-05-16,-0.36835280000000004
2018-05-17,-0.3913937
2018-05-18,-0.7431529000000001
2018-05-21,-1.220436
2018-05-22,-1.1146517
2018-05-23,-1.4342849000000002
2018-05-24,-1.5528020000000002
2018-05-25,-1.9380126000000002
2018-05-28,-2.3330359
2018-05-29,-3.2378624
2018-05-30,-2.8854047000000005
2018-05-31,-2.6583407000000006
2018-06-01,0.4413887999999998
2018-06-04,0.9412691999999998
2018-06-05,0.6770916999999997
2018-06-06,0.6231950999999998
2018-06-07,0.7169902999999999
2018-06-08,0.3423119999999997
2018-06-11,0.8238628999999997
2018-06-12,0.8056393999999998
2018-06-13,0.7909144999999997
2018-06-14,0.8579618999999998
2018-06-15,1.3191505
2018-06-18,1.6646600999999996
2018-06-19,1.5713383999999997
2018-06-20,1.9431665999999996
2018-06-21,1.4307686
2018-06-22,1.6915312999999998
2018-06-25,2.0209355
2018-06-26,1.9067527000000002
2018-06-27,2.4722497999999997
2018-06-28,3.3503157999999993
2018-06-29,3.1897336
2018-06-30,2.9632806
2018-07-02,-0.4143085000000002
2018-07-03,-0.4495633000000002
2018-07-04,-0.7381861000000003
2018-07-05,-0.5874654000000002
2018-07-06,-0.5370661000000002
2018-07-09,-0.09886500000000022
2018-07-10,-0.04545210000000021
2018-07-11,-0.5848143000000002
2018-07-12,-0.5784899000000002
2018-07-13,-0.5787619000000003
2018-07-16,-0.7517798000000002
2018-07-17,-0.6929108000000004
2018-07-18,-0.8588984000000001
2018-07-19,-0.7886000000000002
2018-07-20,-0.7738937000000002
2018-07-23,-0.30582150000000025
2018-07-24,-0.35178220000000027
2018-07-25,-0.1915266000000003
2018-07-26,-0.0455463000000003
2018-07-27,-0.09105480000000031
2018-07-30,-0.15328980000000034
2018-07-31,-0.12183890000000033
2018-08-01,0.044338199999999696
2018-08-02,-0.1197964000000003
2018-08-03,-0.4291931000000003
2018-08-06,-0.28530230000000034
2018-08-07,-0.19404010000000033
2018-08-08,-0.3385690000000003
2018-08-09,-0.4958473000000003
2018-08-10,-0.7055026000000003
2018-08-13,-0.9594816000000004
2018-08-14,-0.8805314000000003
2018-08-15,-1.2007208000000003
2018-08-16,-1.1628561000000002
2018-08-17,-1.1558478000000003
2018-08-20,-1.0435527000000004
2018-08-21,-0.8014677000000003
2018-08-22,-0.8574777000000003
2018-08-23,-0.8287940000000003
2018-08-24,-0.8953266000000003
2018-08-27,-0.8458555000000003
2018-08-28,-0.8677114000000004
2018-08-29,-0.8387387000000003
2018-08-30,-1.1449480000000003
2018-08-31,-1.0206149000000002
2018-09-03,0.4161440999999997
2018-09-04,0.6730065999999997
2018-09-05,0.8449039999999997
2018-09-06,0.6698093999999997
2018-09-10,1.2656647999999997
2018-09-11,1.3294755999999996
2018-09-12,1.4277317999999994
2018-09-13,1.3895851999999997
2018-09-14,1.641602
2018-09-17,1.7294074999999995
2018-09-18,1.8733401999999997
2018-09-19,1.7230661999999997
2018-09-20,1.4388772999999997
2018-09-21,1.4621449999999998
2018-09-24,1.5109610999999996
2018-09-25,1.6338274999999995
2018-09-26,1.5854693999999996
2018-09-27,1.5331164999999998
2018-09-28,1.0465244999999996
2018-09-30,1.4623184999999996
2018-10-01,0.7051774999999997
2018-10-02,0.3917984999999997
2018-10-03,-0.4041521000000003
2018-10-04,-0.5065810000000002
2018-10-05,-0.6645481000000003
2018-10-08,-0.8029807000000003
2018-10-09,-0.8248532000000003
2018-10-10,-0.9709421000000003
2018-10-11,-1.2419184
2018-10-12,-1.2024482000000003
2018-10-15,-1.2754644000000002
2018-10-16,-1.1633060000000002
2018-10-17,-1.4249358000000003
2018-10-18,-1.8415457000000004
2018-10-19,-1.7906998
2018-10-22,-1.6128635000000002
2018-10-23,-1.7423705
2018-10-24,-1.8462657000000005
2018-10-25,-1.8436165000000004
2018-10-26,-2.0023936000000004
2018-10-29,-1.1980923000000003
2018-10-30,-1.3713852000000002
2018-10-31,-0.5503995000000003
2018-11-01,0.5791819999999998
2018-11-02,0.4908593999999997
2018-11-05,0.3125354999999997
2018-11-06,0.23985039999999966
2018-11-07,0.5653342999999997
2018-11-08,0.5684930999999996
2018-11-09,0.3437722999999997
2018-11-12,0.4868799999999997
2018-11-13,0.5254579999999996
2018-11-14,0.4791469999999997
2018-11-15,0.14487059999999966
2018-11-16,0.2696326999999997
2018-11-19,0.46383649999999965
2018-11-20,0.30959739999999963
2018-11-21,0.3869990999999997
2018-11-22,0.5975381999999997
2018-11-23,0.5898185999999996
2018-11-26,0.8580392999999997
2018-11-27,0.7955103999999997
2018-11-28,0.4847265999999997
2018-11-29,0.6478154999999998
2018-11-30,0.5424397999999997
2018-12-03,-0.2056492000000003
2018-12-04,-0.3917916000000003
2018-12-05,-0.3062339000000002
2018-12-06,-0.5363655000000003
2018-12-07,-0.5451479000000004
2018-12-10,-0.4238213000000003
2018-12-11,-0.5241991000000004
2018-12-12,-0.17589440000000028
2018-12-13,-0.03306670000000028
2018-12-14,-0.036728200000000294
2018-12-17,0.1953368999999997
2018-12-18,0.1805380999999997
2018-12-19,0.3850681999999997
2018-12-20,0.5762395999999997
2018-12-21,0.32320439999999967
2018-12-24,0.3601563999999997
2018-12-27,0.1582855999999997
2018-12-28,0.1832234999999997
2018-12-31,0.2364344999999997
2019-01-02,-0.2736808000000003
2019-01-03,-0.3323545000000003
2019-01-04,-0.2754729000000003
2019-01-07,-0.1553416000000003
2019-01-08,-0.19614780000000032
2019-01-09,-0.09442180000000029
2019-01-10,0.007105999999999712
2019-01-11,-0.2075071000000003
2019-01-14,-0.2630322000000003
2019-01-15,-0.3231664000000003
2019-01-16,-0.10790890000000031
2019-01-17,-0.005517300000000298
2019-01-18,-0.0015973000000003108
2019-01-21,-0.047258100000000317
2019-01-22,-0.07052280000000032
2019-01-23,-0.03769840000000032
2019-01-24,-0.05755380000000033
2019-01-25,0.04058189999999967
2019-01-28,0.03881469999999968
2019-01-29,0.03794569999999968
2019-01-30,0.028115699999999685
2019-01-31,0.052740299999999685
2019-02-01,0.1265991999999997
2019-02-04,0.26902719999999963
2019-02-05,0.19588309999999964
2019-02-06,0.29588779999999965
2019-02-07,0.038031099999999644
2019-02-08,-0.15858710000000037
2019-02-11,0.004158399999999642
2019-02-12,0.15277569999999963
2019-02-13,0.1361848999999996
2019-02-14,0.08987739999999961
2019-02-15,-0.10738270000000041
2019-02-18,-0.21033710000000042
2019-02-19,-0.19916900000000037
2019-02-20,-0.2070079000000004
2019-02-21,-0.0785136000000004
2019-02-22,-0.2415488000000004
2019-02-25,-0.1425810000000004
2019-02-26,-0.023062300000000424
2019-02-27,-0.0315371000000004
2019-02-28,0.09691359999999961
2019-03-01,-0.05034900000000038
2019-03-04,0.1302928999999996
2019-03-05,0.20023709999999958
2019-03-06,0.17971299999999957
2019-03-07,0.2578270999999996
2019-03-08,0.24891129999999959
2019-03-11,0.6564773999999995
2019-03-12,0.6308471999999996
2019-03-13,0.46308029999999967
2019-03-14,0.4892550999999996
2019-03-15,0.48126739999999957
2019-03-18,0.6674203999999996
2019-03-19,0.7110729999999996
2019-03-20,0.4895349999999996
2019-03-21,0.45376009999999956
2019-03-22,0.2879510999999996
2019-03-25,0.2629754999999996
2019-03-26,0.2985495999999996
2019-03-27,0.018612599999999587
2019-03-28,-0.1176379000000004
2019-03-29,-0.15431390000000042
2019-03-31,-0.11662880000000042
2019-04-01,-0.006535100000000429
2019-04-02,-0.09762140000000043
2019-04-03,0.11478589999999958
2019-04-04,0.04511269999999957
2019-04-05,0.12547139999999957
2019-04-08,0.1568264999999996
2019-04-09,0.18032099999999956
2019-04-10,0.22885939999999955
2019-04-11,0.40938989999999953
2019-04-12,0.5822830999999995
2019-04-15,0.3266681999999996
2019-04-16,0.3223481999999996
2019-04-17,0.26657499999999956
2019-04-18,0.09648859999999955
2019-04-23,0.3837351999999996
2019-04-24,0.34352109999999964
2019-04-25,0.2547495999999996
2019-04-26,0.46205749999999957
2019-04-29,0.6044910999999996
2019-04-30,0.6987692999999996
2019-05-02,0.13626659999999952
2019-05-03,-0.05397380000000049
2019-05-06,-0.19676640000000048
2019-05-07,-0.37217490000000053
2019-05-08,-0.5070546000000005
2019-05-09,-0.6809724000000005
2019-05-10,-0.6794224000000005
2019-05-13,-1.1554433000000006
2019-05-14,-1.1893909000000007
2019-05-15,-1.2503098000000006
2019-05-16,-1.1176663000000004
2019-05-17,-1.1126572000000006
2019-05-20,-0.9760362000000005
2019-05-21,-0.8314700000000005
2019-05-22,-0.8784347000000005
2019-05-23,-0.9709114000000005
2019-05-24,-0.7657581000000006
2019-05-27,-1.0089553000000004
2019-05-28,-1.0646398000000006
2019-05-29,-1.1499153000000006
2019-05-30,-1.2571077000000006
2019-05-31,-1.3339487000000005
2019-06-03,-0.7008919000000005
2019-06-04,-0.6034209000000006
2019-06-05,-0.5170865000000004
2019-06-06,-0.3250511000000005
2019-06-07,-0.1216010000000005
2019-06-10,0.15695619999999952
2019-06-11,0.18650059999999952
2019-06-12,0.20208119999999952
2019-06-13,0.26219389999999954
2019-06-14,0.3948062999999995
2019-06-17,0.2987962999999995
2019-06-18,0.3459744999999995
2019-06-19,0.4863200999999996
2019-06-20,0.28049649999999954
2019-06-21,0.40013419999999955
2019-06-24,0.3929505999999995
2019-06-25,0.36336639999999953
2019-06-26,0.6780954999999995
2019-06-27,0.7137201999999996
2019-06-28,0.7204782999999995
2019-06-30,0.8110150999999994
2019-07-01,0.8735001999999995
2019-07-02,1.0203735999999994
2019-07-03,1.1791261999999996
2019-07-04,1.0955332999999996
2019-07-05,1.0650846999999997
2019-07-08,0.7895697999999997
2019-07-09,0.8376348999999995
2019-07-10,0.8551058999999996
2019-07-11,1.0022955999999994
2019-07-12,0.9965368999999996
2019-07-15,0.9352809999999995
2019-07-16,1.0568039999999994
2019-07-17,0.9092678999999996
2019-07-18,0.8895861999999994
2019-07-19,0.7055818999999995
2019-07-22,0.5248874999999996
2019-07-23,0.5728828999999995
2019-07-24,0.6722550999999996
2019-07-25,0.7972534999999996
2019-07-26,0.6001992999999995
2019-07-29,0.5218616999999994
2019-07-30,0.45071579999999956
2019-07-31,0.3584606999999995
2019-08-01,0.06610569999999953
2019-08-02,-0.27254180000000044
2019-08-05,-0.4325790000000005
2019-08-06,-0.46856930000000047
2019-08-07,-0.31488680000000047
2019-08-08,-0.41676900000000044
2019-08-09,-0.9896802000000003
2019-08-12,-1.0790519000000003
2019-08-13,-1.0357184000000004
2019-08-14,-1.0021896000000003
2019-08-15,-1.0004208000000003
2019-08-16,-0.8319255000000004
2019-08-19,-0.7797366000000006
2019-08-20,-0.8297801000000006
2019-08-21,-0.6353816000000004
2019-08-22,-0.6095317000000005
2019-08-23,-0.7406732000000005
2019-08-26,-0.7528167000000004
2019-08-27,-0.6819358000000004
2019-08-28,-0.5613454000000004
2019-08-29,-0.3465058000000004
2019-08-30,-0.4452616000000005
2019-08-31,-0.2932500000000004
2019-09-02,-0.12158720000000041
2019-09-03,-0.16604140000000042
2019-09-04,0.1807155999999996
2019-09-05,0.4156837999999996
2019-09-06,0.32118769999999963
2019-09-09,0.9159063999999997
2019-09-10,0.8846990999999996
2019-09-11,0.9295844999999997
2019-09-12,1.0928534999999997
2019-09-13,1.3076526999999998
2019-09-16,1.0440321999999997
2019-09-17,0.9812322999999996
2019-09-18,0.8689663999999996
2019-09-19,0.8945805999999995
2019-09-20,0.7906253999999996
2019-09-23,0.7080630999999996
2019-09-24,0.6489663999999996
2019-09-25,0.7129889999999995
2019-09-26,0.6194705999999996
2019-09-27,0.6265764999999996
2019-09-30,0.6267448999999997
2019-10-01,0.5980231999999996
2019-10-02,0.5517372999999997
2019-10-03,0.5097751999999997
2019-10-04,0.31190029999999963
2019-10-07,0.22020059999999958
2019-10-08,0.1674459999999996
2019-10-09,0.1686729999999996
2019-10-10,0.3228028999999996
2019-10-11,0.5433268999999996
2019-10-14,0.05544289999999958
2019-10-15,0.2289320999999996
2019-10-16,0.3943540999999996
2019-10-17,0.42480939999999956
2019-10-18,0.5263759999999996
2019-10-21,0.6642397999999996
2019-10-22,0.6202430999999996
2019-10-23,0.6223065999999996
2019-10-24,0.7060530999999995
2019-10-25,0.7059721999999996
2019-10-28,0.7577921999999996
2019-10-29,0.7127340999999996
2019-10-30,0.6557283999999997
2019-10-31,0.5920497999999996
2019-11-01,0.5688662999999996
2019-11-04,0.7383176999999996
2019-11-05,0.9020725999999997
2019-11-06,0.8380910999999996
2019-11-07,1.0129001999999996
2019-11-08,0.7891559999999995
2019-11-11,0.37434809999999963
2019-11-12,0.42545659999999963
2019-11-13,0.21306639999999957
2019-11-14,-0.21582890000000043
2019-11-15,-0.22917290000000046
2019-11-18,-0.18243770000000045
2019-11-19,-0.24922330000000043
2019-11-20,-0.3045363000000004
2019-11-21,-0.1802371000000004
2019-11-22,-0.2051523000000004
2019-11-25,-0.20990370000000041
2019-11-26,-0.27095860000000044
2019-11-27,-0.4211309000000004
2019-11-28,-0.3763718000000004
2019-11-29,-0.32282740000000043
2019-11-30,-0.22502710000000045
2019-12-02,-0.10010650000000046
2019-12-03,-0.24941340000000045
2019-12-04,-0.23555710000000046
2019-12-05,-0.4509688000000005
2019-12-06,-0.33695750000000046
2019-12-09,-0.30940820000000047
2019-12-10,-0.24274100000000048
2019-12-11,-0.18018970000000045
2019-12-12,-0.08300870000000043
2019-12-13,0.24740659999999956
2019-12-16,0.4008960999999996
2019-12-17,0.3956360999999996
2019-12-18,0.4169550999999995
2019-12-19,0.45886669999999957
2019-12-20,0.4423293999999996
2019-12-23,0.46729279999999945
2019-12-27,0.5345753999999995
2019-12-30,0.6606489999999996
2019-12-31,0.6629589999999996
2020-01-02,0.5495421999999996
2020-01-03,0.37858539999999963
2020-01-06,0.3484013999999996
2020-01-07,0.3571313999999996
2020-01-08,0.39139589999999963
2020-01-09,0.4766537999999996
2020-01-10,0.5082679999999996
2020-01-13,0.3331509999999996
2020-01-14,0.2842616999999996
2020-01-15,0.1983161999999996
2020-01-16,0.07836839999999963
2020-01-17,0.08848429999999963
2020-01-20,0.20011649999999961
2020-01-21,0.10889409999999963
2020-01-22,0.10487409999999962
2020-01-23,0.12846079999999963
2020-01-24,0.11650609999999963
2020-01-27,0.08492629999999962
2020-01-28,0.21206989999999962
2020-01-29,0.05326449999999962
2020-01-30,-0.04434190000000038
2020-01-31,-0.10876370000000037
2020-02-03,0.07754179999999962
2020-02-04,0.1861736999999996
2020-02-05,0.3408874999999996
2020-02-06,0.37573889999999965
2020-02-07,0.26368249999999965
2020-02-10,0.03995539999999959
2020-02-11,0.08865929999999958
2020-02-12,0.18303689999999959
2020-02-13,0.2213300999999996
2020-02-14,0.22823599999999963
2020-02-17,0.3270975999999996
2020-02-18,0.2839109999999996
2020-02-19,0.2413340999999996
2020-02-20,0.30058629999999964
2020-02-21,0.31335629999999964
2020-02-24,0.05831779999999963
2020-02-25,-0.1479570000000004
2020-02-26,-0.18239350000000043
2020-02-27,-0.7671609000000004
2020-02-28,-1.2544870000000004
2020-02-29,-1.1531106000000002
2020-03-02,-1.3170773000000005
