,Instrument,Original Yield Maturity
2397,DE000BHY0BQ4,0.419
2398,XS2002017361,0.966
2399,FR0013422052,
2400,DE000CZ40N04,0.673
2401,XS2003499386,0.478
2402,XS2002018500,1.693
2403,FR0013422011,1.494
2404,FR0013422003,0.078
2405,XS2002019060,2.566
2406,XS2003442436,1.368
2407,XS2002491780,0.969
2408,XS2002504194,0.08
2409,XS2002491863,1.577
2410,FR0013421799,0.711
2411,XS1995748172,0.105
2412,DE000A1KRJT0,0.238
2413,XS2001278899,1.897
2414,FR0013421369,1.181
2415,ES0465936054,0.819
2416,DE000A1KRJU8,1.024
2417,DE000LB2CHW4,0.497
2418,XS2000538343,0.949
2419,XS1999728394,0.328
2420,XS1998797663,0.343
2421,XS1998798042,1.209
2422,XS1995781546,1.043
2423,XS1995662027,1.307
2424,XS1995795504,1.658
2425,XS1997077364,1.463
2426,XS1995645287,0.146
2427,FR0013419736,
2428,XS1995620967,0.227
2429,AT0000A286W1,0.904
2430,XS1992931508,0.831
2431,XS1992927902,1.231
2432,XS1991186500,0.199
2433,XS1991397545,1.796
2434,XS1991125896,0.448
2435,XS1991126431,1.244
2436,XS1989375412,0.356
2437,FR0013417334,0.951
2438,FR0013417128,1.399
2439,DE000MHB22J8,1.071
2440,XS1987142673,0.502
2441,XS1987097430,0.552
2442,XS1985806600,0.437
2443,FR0013416146,2.413
2444,XS1985004370,1.196
2445,FR0013415692,1.411
2446,XS1982725159,0.489
2447,DE000A2NB841,0.934
2448,XS1981054221,1.231
2449,XS1972559352,0.599
2450,XS1982107903,0.224
2451,XS1982037696,0.612
2452,XS1974922442,1.253
2453,XS1981060624,1.933
2454,XS1974922525,2.119
2455,FR0013414091,1.68
2456,XS1980189028,0.521
2457,XS1980270810,1.017
2458,XS1979446843,1.544
2459,AT0000A27LQ1,1.787
2460,DE000A2E4CQ2,0.477
2461,BE0002645266,0.783
2462,XS1980044728,
2463,XS1979262448,0.318
2464,XS1978200639,0.259
2465,XS1976945722,0.046
2466,XS1978200472,0.381
2467,XS1978200555,-0.069
2468,FR0013413382,0.379
2469,FR0013412947,0.757
2470,FR0013412699,0.807
2471,FI4000378674,0.184
2472,FR0013412707,1.763
2473,BE6312821612,1.146
2474,BE6312822628,1.698
2475,XS1972547696,2.256
2476,XS1972548231,1.589
2477,XS1972547183,0.734
2478,FR0013411600,0.676
2479,DK0009522732,
2480,DK0004132594,0.229837
2481,XS1969600748,1.941
2482,SK4120015108,0.381
2483,XS1968846532,1.195
2484,XS1967635621,1.517
2485,FR0013410818,1.775
2486,XS1967635977,2.415
2487,XS1966038249,1.382
2488,XS1967636199,3.073
2489,FR0013409851,1.335
2490,FR0013409836,-0.049
2491,AT000B049754,0.73
2492,FR0013409844,0.878
2493,DE000A2TSDE2,1.795
2494,FI4000375241,
2495,XS1963849440,1.738
2496,DE000A2TSDD4,0.916
2497,XS1963717704,0.315
2498,IT0005365710,1.186
2499,XS1963555617,1.228
2500,XS1963553919,0.774
2501,FI4000375092,
2502,FR0013408960,1.827
2503,DE000A2LQNQ6,
2504,XS1962513674,1.746
2505,XS1962595895,0.829
2506,XS1962571011,1.943
2507,XS1962554785,0.704
2508,XS1959288868,0.535
2509,XS1962535644,0.424
2510,XS1961772560,1.788
2511,XS1961126775,0.404
2512,XS1960685383,2.081
2513,XS1960260021,1.469
2514,XS1957425702,0.415
2515,ES0313679K13,0.9
2516,XS1959949196,0.378
2517,XS1958214964,0.189
2518,XS1958646082,0.585
2519,XS1958616176,0.411
2520,XS1958648292,
2521,XS1955024986,1.308
2522,AT000B122031,0.47
2523,XS1955024713,0.794
2524,DE000CZ40NS9,1.066
2525,XS1955024630,0.161
2526,XS1957541953,1.499
2527,XS1957532887,0.366
2528,XS1957442541,1.333
2529,XS1956955980,0.665
2530,FR0013405347,0.213
2531,FR0013405339,-0.017
2532,NL0013400401,0.279
2533,FR0013405040,1.88
2534,DE000A2RYD83,0.693
2535,XS1956973967,1.187
2536,DE000A2RYD91,1.416
2537,FR0013405032,1.11
2538,DE000A2TR083,2.035
2539,XS1956037664,1.635
2540,XS1955187775,0.945
2541,XS1956028168,0.965
2542,XS1956027947,2.243
2543,XS1955187932,1.801
2544,XS1955187858,1.285
2545,XS1956014531,1.652
2546,XS1956025651,1.092
2547,XS1955187692,0.301
2548,FR0013404571,1.503
2549,XS1953833750,1.236
2550,FR0013403441,1.375
2551,FR0013403433,0.578
2552,XS1952948104,0.942
2553,XS1952576475,0.768
2554,XS1951927158,0.736
2555,XS1951313763,2.234
2556,XS1951313680,1.251
2557,DE000MHB20J2,0.728
2558,XS1951084638,0.523
2559,XS1948598997,0.483
2560,XS1948611840,1.568
2561,XS1948612905,0.748
2562,DE000A2LQNQ6,
2563,BE6311694010,1.006
2564,XS1947550403,0.577
2565,FR0013400405,0.855
2566,DE000AAR0249,0.206
2567,XS194678819,
2568,DE000BHY0BP6,1.002
2569,DE000BLB6JH4,0.828
2570,XS1945181615,0.712
2571,XS1945130620,0.942
2572,XS1944388856,1.355
2573,XS1945110861,1.848
2574,FR0013399029,1.802
2575,XS1944456109,0.979
2576,XS1944390241,1.879
2577,XS194432763,
2578,XS1944390597,2.528
2579,XS194511060,
2580,XS1944456018,0.489
2581,FR0013399169,0.594
2582,XS1943456829,0.373
2583,XS1943455185,0.588
2584,DE000A2G9HL9,0.881
2585,XS1943561883,1.006
2586,FR0013399102,1.019
2587,FR0013399060,2.693
2588,XS1942629061,0.972
2589,XS1942708873,0.668
2590,DE000A2RWZZ6,1.828
2591,XS1942615607,0.354
2592,FR0013399110,0.3565
2593,FR0013398831,0.774
2594,DE000A2LQNP8,0.288
2595,BE0002631126,1.156
2596,XS1935261013,0.274
2597,XS1939356645,2.208
2598,FR0013398070,2.237
2599,DE000LB126S0,0.026
2600,XS1937715131,0.447
2601,DE000DL19UM9,0.555
2602,XS1937665955,1.736
2603,FR0013397452,1.731
2604,IT0005358491,1.165
2605,XS1936308391,2.31
2606,XS1936208252,2.006
2607,XS1936779245,0.531
2608,XS1936805776,2.465
2609,FR0013397320,1.436
2610,XS1936208419,2.972
2611,FR0013397288,1.353
2612,XS1936784831,0.926
2613,XS1936186425,0.558
2614,XS1936190021,0.05
2615,FR0013396876,1.503
2616,XS1936139770,1.205
2617,FR0013396496,0.509
2618,XS1935153632,0.399
2619,FR0010327452,
2620,FR0013396355,0.513
2621,FR0013396363,1.493
2622,FR0013396520,2.017
2623,FR0013386539,0.868
2624,XS1934743656,0.65
2625,FR0013393899,1.029
2626,FR0013394681,0.892
2627,XS1933820372,2.154
2628,BE0002629104,1.383
2629,DE000BLB6JG6,0.343
2630,XS1934392413,0.346
2631,XS1933815455,1.384
2632,XS1933829324,0.359
2633,XS1933874387,0.336
2634,DE000LB125N3,0.478
2635,FR0013393774,2.073
2636,DE000CZ40NP5,1.292
2637,DE000CZ40NN0,0.206
2638,DE000A2TSTF5,1.352
2639,DE000A2TSTD0,0.303
2640,DE000A2TSTG3,1.748
2641,FR0013385655,1.933
2642,FR0013385515,0.852
2643,XS1918017259,1.001
2644,FR0013385473,1.94
2645,XS1918000107,1.805
2646,XS1917358621,1.726
2647,XS1917614569,
2648,DE000CZ40NM2,0.501
2649,XS1917808922,0.502
2650,XS1917591411,1.109
2651,XS1917590959,1.893
2652,XS1917590876,0.839
2653,XS1917577931,0.358
2654,FR0013383585,0.521
2655,FR0013383346,0.83
2656,XS1914937021,0.394
2657,XS1843448744,3.054
2658,XS1843448660,2.269
2659,XS1843449635,1.225
2660,XS1843449551,0.422
2661,FR0013382348,1.596
2662,XS1912654321,2.151
2663,FR0013381704,2.476
2664,XS1910851242,1.551
2665,XS1910245676,1.124
2666,XS1908370171,2.187
2667,XS1910245593,0.382
2668,XS1909186451,2.508
2669,DE000A2G9HE4,0.587
2670,XS1908273219,1.955
2671,FR0013378445,0.822
2672,XS1904690341,2.476
2673,FR0013378452,1.811
2674,FR0013378460,2.554
2675,DE000MHB21J0,0.281
2676,XS1901222551,0.67
2677,XS1903442744,2.202
2678,XS1898256257,1.09
2679,FI4000353909,
2680,XS1900750107,0.671
2681,XS1900752905,1.918
2682,XS1900752814,1.237
2683,XS1900543494,0.765
2684,XS1901055472,1.911
2685,FR0013375797,0.465
2686,DE000BHY0BJ9,0.39
2687,XS1900804045,0.713
2688,XS1900101046,1.622
2689,BE0002620012,0.377
2690,XS1897489578,1.832
2691,DE000HSH6K32,0.274
2692,XS1892117919,1.46
2693,DE000CZ40NG4,1.357
2694,XS1896660989,1.123
2695,XS1896662175,1.526
2696,XS1896661870,0.279
2697,DE000BHY0GC3,0.666
2698,FR0013371549,2.174
2699,XS1894534343,0.813
2700,XS1894558102,1.647
2701,XS1894121695,1.604
2702,XS1893621026,1.959
2703,XS1893632221,0.31
2704,XS1893631769,2.251
2705,XS1893631330,1.393
2706,XS1886577615,1.02
2707,XS1892240281,1.272
2708,DE000A1KRJS2,1.377
2709,DE000A1KRJR4,0.319
2710,XS1890709774,0.98
2711,FR0013369667,1.057
2712,FR0013368545,2.19
2713,XS1887330188,0.572
2714,DE000CZ40NB5,0.093
2715,FR0013368602,2.146
2716,XS1887485032,0.83
2717,XS1886403200,2.163
2718,FR0013368388,1.608
2719,FR0013368370,0.091
2720,XS1886402814,0.999
2721,XS1885605391,0.32
2722,FR0013368164,1.631
2723,FR0013368206,2.016
2724,FR0013368172,2.181
2725,XS1885608817,1.481
2726,XS1884740041,0.687
2727,XS1883352095,1.242
2728,XS1883911924,0.62
2729,XS1883278183,0.891
2730,NL0013088990,1.106
2731,XS1883355601,0.526
2732,AT0000A22H40,
2733,FR0013367638,1.787
2734,FR0013367620,1.078
2735,FR001336742,
2736,XS1882681452,1.521
2737,XS1882544627,1.125
2738,XS1882544973,2.04
2739,XS1881804006,1.125
2740,XS1881574591,0.881
2741,XS1881593971,1.942
2742,XS1823623878,2.032
2743,XS1881533563,2.085
2744,XS1880870602,0.426
2745,XS1881004730,1.148
2746,XS1849525057,0.775
2747,FR0013365285,0.998
2748,FR0013365293,1.996
2749,AT000B066675,0.62
2750,XS1878191219,1.532
2751,XS1878191052,0.896
2752,XS1878266326,1.501
2753,FR0013359197,1.097
2754,DE000MHB60L4,0.954
2755,FI4000348982,
2756,FR0013359239,1.922
2757,FR0013359254,1.673
2758,DE000AAR0223,
2759,FI4000348966,
2760,XS1877654126,1.52
2761,DE000CZ40M47,0.785
2762,XS1877846110,1.495
2763,FR0013358843,0.949
2764,FR0013357860,2.541
2765,FR0013357845,1.009
2766,XS1877595014,1.877
2767,FR0013357852,1.819
2768,XS1877595444,1.314
2769,BE6307618965,0.367
2770,FR0013358496,0.25
2771,XS1876471183,0.627
2772,FR0013358199,0.579
2773,XS1876076040,1.682
2774,XS1875268689,0.59
2775,XS1874122267,1.491
2776,XS1874127902,1.418
2777,XS1874128033,1.045
2778,DE000BLB6JF8,0.306
2779,XS1874127811,0.412
2780,XS1875284702,1.447
2781,XS1874122770,1.023
2782,XS1873143561,0.202
2783,XS1873143645,1.021
2784,BE6307427029,0.676
2785,XS1872032369,
2786,XS1872032799,1.404
2787,DE000A2GSLV6,0.748
2788,XS1871114473,0.686
2789,XS1872038218,1.415
2790,XS1869468808,0.561
2791,DE000AAR0215,0.44
2792,DE000CZ40M39,1.519
2793,DE000CZ40M21,0.615
2794,DE000BHY0BJ9,0.39
2795,XS1865186677,1.667
2796,XS1865186594,0.363
2797,XS1865186321,1.019
2798,DE000A194DE7,1.522
2799,DE000A194DC1,0.292
2800,DE000A194DD9,0.963
2801,XS1861322383,1.934
2802,XS1861206636,2.063
2803,IT0005340374,1.236
2804,XS1856791873,0.612
2805,XS1839105662,0.819
2806,XS1858912915,1.077
2807,XS1857683335,0.645
2808,XS1856342560,0.737
2809,DE000BLB6JE1,0.693
2810,XS1857073180,0.355
2811,XS1856833543,0.57
2812,XS1856834608,1.469
2813,XS1856797219,1.485
2814,XS1856797300,0.8
2815,DE000DL19UB2,0.293
2816,DE000HSH6K1,
2817,AT0000A228U7,0.919
2818,XS1855440019,0.564
2819,XS185547361,
2820,FR0013349099,2.062
2821,XS1854532865,0.228
2822,BE6305977074,
2823,DE000MHB20J2,0.728
2824,DE000BHY0BH3,0.046
2825,XS1853426549,1.576
2826,XS1852213930,0.36
2827,XS1851278777,1.594
2828,XS1851277969,0.9
2829,DE000A2LQ5M4,1.823
2830,DE000CZ40MU7,0.652
2831,FI4000292669,0.218
2832,FR0013346822,2.014
2833,XS1848875172,0.489
2834,XS1847633119,0.277
2835,XS1847692636,1.371
2836,BE0002602804,0.981
2837,XS1845161790,0.38
2838,DE000LB1P9C8,0.16
2839,FR0013345048,0.601
2840,ES0422714123,0.943
2841,FR0013344686,1.421
2842,FR0013344215,1.491
2843,XS1839888754,0.712
2844,BE0002595735,1.984
2845,FR0013342334,1.554
2846,XS1839386908,0.416
2847,XS1837997979,1.249
2848,XS1837975736,0.756
2849,XS1837288494,1.188
2850,DE000CZ40MW3,0.339
2851,FR0013342128,1.013
2852,DE000A2LQQ0,
2853,XS1830992480,0.655
2854,XS1830986326,1.384
2855,BE0002598762,1.002
2856,NL0013019375,0.691
2857,XS1832967019,0.659
2858,XS1829345427,
2859,XS1829215562,1.134
2860,DE000BHY0150,0.276
2861,FR0013336286,0.851
2862,XS1827629384,0.387
2863,XS1828037827,2.035
2864,FR0013336229,1.506
2865,XS1828037587,1.48
2866,DE000CZ40MU7,0.652
2867,XS1825134742,0.713
2868,FR0013335767,1.622
2869,XS1824235219,0.926
2870,XS1823502577,1.597
2871,FR0013334695,1.644
2872,XS1823513343,1.189
2873,XS1799061558,0.955
2874,XS1823246712,0.542
2875,XS1823246803,1.214
2876,XS1820748538,1.327
2877,XS1820037270,1.458
2878,FR0013332988,1.158
2879,FR0013333002,2.343
2880,FR0013332970,0.169
2881,FR0013332996,1.915
2882,XS1815135352,2.25
2883,DE000A14J0K3,0.399
2884,XS1815116998,1.496
2885,XS1815116998,1.496
2886,XS1814402878,1.074
2887,XS1812905526,1.365
2888,XS1812887443,1.651
2889,XS1811812145,0.708
2890,FR0013331196,1.942
2891,FR0013331188,0.737
2892,XS1811812574,1.505
2893,FR0013330693,1.004
2894,XS1810960390,2.164
2895,XS1811198701,1.757
2896,XS1811023735,0.43
2897,XS1810806635,0.686
2898,XS1809240515,1.148
2899,FR0013330115,0.88
2900,XS1808861840,0.865
2901,XS1808395930,2.071
2902,XS1808739459,0.907
2903,XS1808482746,1.211
2904,XS1806130305,2.043
2905,FR0013329638,0.576
2906,DE000BHY0GB5,1.565
2907,XS1807409450,0.94
2908,DE000CZ40MQ5,0.887
2909,XS1806453814,0.4
2910,XS1805257265,0.935
2911,XS1801905628,1.598
2912,XS1805353734,1.493
2913,FR0013328218,0.287
2914,XS1801780583,0.596
2915,XS1799162588,1.015
2916,DE000AAR0207,0.485
2917,DE000A2LQJ75,1.228
2918,XS1791415828,2.582
2919,XS1792505866,1.694
2920,XS1796209010,2.066
2921,XS1796257092,0.758
2922,FR0013324324,-0.092
2923,FR0013324373,1.909
2924,XS1795254025,0.544
2925,FR0013324340,1.05
2926,FR0013324357,1.493
2927,FR0013324332,0.54
2928,FR0013323870,1.413
2929,FR0013323664,
2930,XS1793316834,0.598
2931,DE000BLB6JD3,0.586
2932,XS1793287472,0.914
2933,DE000A2GSLF9,0.347
2934,FR0013322989,1.876
2935,DE000A2G8VU3,1.47
2936,DE000A2G8VT5,1.026
2937,DE000CZ40MN2,0.636
2938,XS1790961962,0.775
2939,XS1788951090,0.587
2940,FR0013322120,0.372
2941,BE0002583616,0.792
2942,FR0013321536,2.163
2943,XS1788586375,1.316
2944,XS1788605936,1.362
2945,XS1788494257,0.945
2946,FR0013320611,0.78
2947,FR0013320249,
2948,FR0013320058,1.797
2949,XS1781346801,0.874
2950,FR0013262698,1.611
2951,DE000A2G9HU0,1.721
2952,XS1778322351,0.499
2953,DE000DL19T67,0.747
2954,XS1774629346,0.643
2955,XS1771838494,1.187
2956,XS1769041192,1.379
2957,XS1769040111,0.564
2958,XS1769041606,1.746
2959,XS1767930586,1.355
2960,XS1759603761,1.091
2961,XS1767931477,0.431
2962,XS1767087866,1.718
2963,XS1766477522,0.966
2964,FR0013313855,0.987
2965,DE000A2E4ZE9,0.064
2966,FR0013313020,0.693
2967,XS1760129608,0.584
2968,FR0013312493,0.942
2969,FR0013312501,1.636
2970,XS1758752635,0.68
2971,XS1756725831,0.323
2972,FR0013311503,1.146
2973,DE000A2GSLC6,0.636
2974,IT0005321663,1.031
2975,XS1756296965,1.447
2976,XS1753809141,1.003
2977,XS1755108344,1.146
2978,XS1755086607,0.608
2979,XS1752475720,1.056
2980,XS1753808929,1.914
2981,FR0013310240,0.834
2982,XS1752476538,0.836
2983,FR0013310018,1.241
2984,XS1750083229,0.586
2985,FR0013310224,1.414
2986,XS1750986744,1.225
2987,XS1751004232,1.157
2988,FR0013310026,0.559
2989,XS1750122225,0.83
2990,IT0005320673,0.583
2991,FR0013310059,0.564
2992,IT0005320673,0.583
2993,XS1748479919,0.546
2994,XS1748436356,1.351
2995,XS1746107975,0.314
2996,XS1748436190,0.588
2997,XS1747444831,1.143
2998,ES0440609347,1.719
2999,XS1747444245,0.49
3000,ES0440609396,1.116
3001,FR0013309549,0.817
3002,DE000LB1M2X2,0.363
3003,XS1737658275,0.594
3004,FR0013302809,0.956
3005,XS1725553066,1.656
3006,XS1731734585,0.411
3007,XS1727499680,0.357
3008,XS1730885073,1.392
3009,DK0030407986,0.335
3010,XS1725630740,0.653
3011,XS1717759499,0.86
3012,XS1725524471,0.438
3013,XS1725677543,1.682
3014,FR0013299435,1.117
3015,XS1725395302,0.569
3016,IT0005315046,1.303
3017,XS1722859532,0.741
3018,XS1722558258,0.414
3019,FR0013298387,-0.026
3020,XS1722897623,1.022
3021,XS1721423462,1.235
3022,XS1721422068,1.991
3023,XS1720642138,0.665
3024,XS1720947917,0.824
3025,XS1720922175,1.11
3026,IT0005314544,0.783
3027,XS1720639779,0.052
3028,XS1720761490,1.583
3029,XS1719154657,0.007
3030,XS1719154574,0.622
3031,XS1719108463,0.383
3032,XS1718316281,1.454
3033,XS1718306050,0.578
3034,PTGALLOM0004,1.061
3035,XS1718418103,1.015
3036,XS1718417717,1.712
3037,XS1716825507,0.772
3038,DE000A2GSLY0,1.069
3039,FR0013296159,1.311
3040,XS1717355561,1.719
3041,FR0013295722,1.581
3042,XS1715325665,0.23
3043,XS1715306012,1.35
3044,XS1711933033,0.272
3045,XS1709509258,0.863
3046,XS1707075245,1.806
3047,XS1707074941,0.497
3048,XS1707075328,1.291
3049,XS1706963284,0.207
3050,XS1706925358,0.58
3051,FI4000266903,0.486
3052,XS1706200463,1.381
3053,XS1705691563,0.169
3054,XS1704789590,1.68
3055,BE0002500750,0.764
3056,DE000BHY0GS9,1.231
3057,FR0013290749,1.931
3058,XS1702729275,1.359
3059,XS1691909920,0.956
3060,XS1699732704,0.625
3061,XS1692396069,0.822
3062,XS1699951767,0.858
3063,FR0013287273,1.62
3064,FR0013287299,0.85
3065,FR0013286838,1.016
3066,FR0013286788,1.236
3067,DE000NLB2Q36,0.465
3068,XS1693818285,0.701
3069,XS1693818525,1.404
3070,XS1577950667,1.562
3071,XS1692489583,
3072,XS1693281534,0.796
3073,XS1693281617,
3074,XS1691781865,1.589
3075,XS1689666870,0.184
3076,XS1690669574,
3077,AT0000A1Y3P7,1.442
3078,FR0013284247,
3079,FR0013284205,1.511
3080,FR0013284270,2.056
3081,FR0013284254,
3082,XS1688199949,1.899
3083,XS1689185426,1.5
3084,FR0013283371,
3085,DK0030403993,1.825
3086,FR0013283140,1.752
3087,XS1686705671,0.705
3088,XS1685798370,0.953
3089,XS1685589027,0.747
3090,XS1685653302,0.934
3091,XS1685653211,1.796
3092,DE000CZ40MC5,1.204
3093,XS168548133,
3094,DE000A2GSFA2,0.58
3095,FR0013281888,0.387
3096,XS1681521081,1.715
3097,BE6298043272,0.758
3098,DE000A13SL75,0.331
3099,DE000A19NS93,1.206
3100,XS1679158094,1.154
3101,XS1678629186,0.974
3102,XS1671760384,0.591
3103,XS1675764945,0.872
3104,XS1678974525,0.36
3105,XS1676952481,0.943
3106,XS1677902162,0.627
3107,DE000A2E4ZE9,0.064
3108,XS1676933853,1.129
3109,XS1673620016,0.226
3110,XS1676933937,0.466
3111,XS1669866300,0.444
3112,XS1672151492,1.865
3113,XS1654229373,1.76
3114,XS1652866002,1.418
3115,XS1652855815,1.529
3116,XS1652856540,2.025
3117,DE000HSH6KQ4,0.121
3118,XS1648298559,0.885
3119,XS1647404554,0.921
3120,XS1645722262,1.99
3121,XS1645503621,
3122,FR0013267473,0.93
3123,FR0013266830,0.81
3124,XS1642738816,0.529
3125,XS1642590480,1.524
3126,FR0013266848,1.892
3127,FR0013266350,1.476
3128,FR0013266368,2.115
3129,DE000A2GSCW3,1.508
3130,DE000A2GSCX1,2.134
3131,XS1638816089,1.388
3132,XS1639488771,1.534
3133,XS1637863629,1.077
3134,XS1637334803,1.012
3135,XS1637332856,0.613
3136,XS1637351138,0.787
3137,XS1637333748,1.589
3138,XS1637162592,1.234
3139,FR0013263951,0.385
3140,XS1637093508,0.747
3141,FR0013262961,0.743
3142,FR0013262698,1.611
3143,XS1633929929,1.065
3144,XS1627602201,1.905
3145,XS163289792,
3146,XS1621087516,1.413
3147,FI4000261201,
3148,XS1627193359,1.382
3149,FR0013260361,1.083
3150,PTBCPIOM0057,0.876
3151,XS1622560842,0.368
3152,FR0013259413,0.562
3153,XS1622193321,1.313
3154,XS1619861864,0.622
3155,XS1622193248,0.365
3156,XS1621351045,1.393
3157,S1619283218,
3158,XS1617845679,1.519
3159,XS1617831026,1.33
3160,XS1617845083,0.972
3161,BE0002280494,1.427
3162,XS1616410061,0.972
3163,XS161641103,
3164,XS1616411119,1.741
3165,XS1615085781,0.552
3166,XS1615085864,1.388
3167,DE000A19HCW0,1.346
3168,DE000A19HCX8,2.101
3169,XS1614202049,0.861
3170,XS1614198262,1.376
3171,FR0013256427,0.227
3172,XS1612958253,0.603
3173,XS161314048,
3174,DE000MHB18J6,0.679
3175,XS1606633912,0.414
3176,DE000BHY0MX,
3177,XS2442965138,
3178,XS1843459436,2.056
3179,XS2442965211,
3180,XS1906458945,
3181,XS2495084621,5.779
